##******************************************************************
##                      MadGraph/MadEvent                          *
##******************************************************************
## Les Houches friendly file for the (MS)SM parameters of MadGraph *
##      SM parameter set and decay widths produced by MSSMCalc     *
##******************************************************************
##*Please note the following IMPORTANT issues:                     *
##                                                                 *
##0. REFRAIN from editing this file by hand! Some of the parame-   *
##   ters are not independent. Always use a calculator.            *
##                                                                 *
##1. alpha_S(MZ) has been used in the calculation of the parameters*
##   This value is KEPT by madgraph when no pdf are used lpp(i)=0, *
##   but, for consistency, it will be reset by madgraph to the     *
##   value expected IF the pdfs for collisions with hadrons are    *
##   used.                                                         *
##                                                                 *
##2. Values of the charm and bottom kinematic (pole) masses are    *
##   those used in the matrix elements and phase space UNLESS they *
##   are set to ZERO from the start in the model (particles.dat)   *
##   This happens, for example,  when using 5-flavor QCD where     *
##   charm and bottom are treated as partons in the initial state  *
##   and a zero mass might be hardwired in the model definition.   *
##                                                                 *
##       The SUSY decays have calculated using SDECAY 1.1a         *
##                                                                 *
##******************************************************************
#
# WARHNING: The Block GAUGE has not been given.
# It is needed for a consistent calculation however
#
# WARNING: The DRbar value for the VEV at the scale Q has not been given.
# Instead v=246 GeV has been chosen.
# However, the QCD corrections to the decays cannot be calculated consistently
# in this case.
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY      # decay calculator
     2   1.1a        # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1   FeynHiggs
     2   built
#
BLOCK MODSEL  # Model selection
     1     0   #
#
BLOCK SMINPUTS  # Standard Model inputs
     1     1.28900000E+02   # alpha_em^-1(M_Z)^MSbar
     2     1.16600000E-05   # G_F [GeV^-2]
     3     1.19000000E-01   # alpha_S(M_Z)^MSbar
     4     9.11880000E+01   # M_Z pole mass
     5     4.16000000E+00   # mb(mb)^MSbar
     6     1.74000000E+02   # mt pole mass
     7     1.77700000E+00   # mtau pole mass
#
BLOCK MINPAR  # Input parameters - minimal models
     3     2.00000000E+00   #  TB
#
BLOCK EXTPAR  # Input parameters - non-minimal models
     1     9.54716519E+01   #  M1
     2     2.00000000E+02   #  M2
     3     1.50000000E+03   #  M3
    11     1.60000000E+03   #  At
    12     1.60000000E+03   #  Ab
    13     1.60000000E+03   #  Atau
    23     2.00000000E+02   #  MUE
    25     2.00000000E+00   #  TB
    26     3.00000000E+02   #  MA0
    27     3.10586282E+02   #  MHp
    31     5.00000000E+02   #  MSL(1)
    32     5.00000000E+02   #  MSL(2)
    33     1.00000000E+03   #  MSL(3)
    34     5.00000000E+02   #  MSE(1)
    35     5.00000000E+02   #  MSE(2)
    36     1.00000000E+03   #  MSE(3)
    41     1.50000000E+03   #  MSQ(1)
    42     1.50000000E+03   #  MSQ(2)
    43     1.00000000E+03   #  MSQ(3)
    44     1.50000000E+03   #  MSU(1)
    45     1.50000000E+03   #  MSU(2)
    46     1.00000000E+03   #  MSU(3)
    47     1.50000000E+03   #  MSD(1)
    48     1.50000000E+03   #  MSD(2)
    49     1.00000000E+03   #  MSD(3)
#
BLOCK MASS  # Mass Spectrum
# PDG code           mass       particle
         5     4.80573699E+00   # b-quark pole mass calculated from mb(mb)_Msbar
         6     1.74000000E+02   # t-quark pole mass (not read by ME)
        24     7.99544999E+01   # W+
        25     1.00961246E+02   # h
        35     3.13972176E+02   # H
        36     3.00000000E+02   # A
        37     3.10228633E+02   # H+
   1000001     1.50012315E+03   # ~d_L
   2000001     1.50070820E+03   # ~d_R
   1000002     1.49941521E+03   # ~u_L
   2000002     1.49975313E+03   # ~u_R
   1000003     1.50012315E+03   # ~s_L
   2000003     1.50070820E+03   # ~s_R
   1000004     1.49941521E+03   # ~c_L
   2000004     1.49975313E+03   # ~c_R
   1000005     9.98113673E+02   # ~b_1
   2000005     1.00314394E+03   # ~b_2
   1000006     8.77358807E+02   # ~t_1
   2000006     1.13457458E+03   # ~t_2
   1000011     5.01109573E+02   # ~e_L
   2000011     5.01381840E+02   # ~e_R
   1000012     4.97499192E+02   # ~nu_eL
   1000013     5.01109573E+02   # ~mu_L
   2000013     5.01381840E+02   # ~mu_R
   1000014     4.97499192E+02   # ~nu_muL
   1000015     9.99556720E+02   # ~tau_1
   2000015     1.00169218E+03   # ~tau_2
   1000016     9.98751944E+02   # ~nu_tauL
   1000021     1.50000000E+03   # ~g
   1000022     7.56619961E+01   # ~chi_10
   1000023     1.40474137E+02   # ~chi_20
   1000025    -2.02345060E+02   # ~chi_30
   1000035     2.81680580E+02   # ~chi_40
   1000024     1.25337244E+02   # ~chi_1+
   1000037     2.77881723E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.58898923E-01   # N_11
  1  2    -2.55692064E-01   # N_12
  1  3     3.56943761E-01   # N_13
  1  4    -2.63638693E-01   # N_14
  2  1     4.84276326E-01   # N_21
  2  2     6.84110384E-01   # N_22
  2  3    -4.07445438E-01   # N_23
  2  4     3.62570873E-01   # N_24
  3  1     4.79153443E-02   # N_31
  3  2    -6.62715547E-02   # N_32
  3  3    -6.92309834E-01   # N_33
  3  4    -7.16951389E-01   # N_34
  4  1    -1.59603261E-01   # N_41
  4  2     6.79869569E-01   # N_42
  4  3     4.76745699E-01   # N_43
  4  4    -5.33870496E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -6.61019827E-01   # U_11
  1  2     7.50368435E-01   # U_12
  2  1     7.50368435E-01   # U_21
  2  2     6.61019827E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -7.50368435E-01   # V_11
  1  2     6.61019827E-01   # V_12
  2  1     6.61019827E-01   # V_21
  2  2     7.50368435E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1     7.07798847E-01   # O_{11}
  1  2    -7.06414038E-01   # O_{12}
  2  1     7.06414038E-01   # O_{21}
  2  2     7.07798847E-01   # O_{22}
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1    -6.42558653E-01   # O_{11}
  1  2     7.66236502E-01   # O_{12}
  2  1     7.66236502E-01   # O_{21}
  2  2     6.42558653E-01   # O_{22}
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1    -6.84153540E-01   # O_{11}
  1  2     7.29338010E-01   # O_{12}
  2  1     7.29338010E-01   # O_{21}
  2  2     6.84153540E-01   # O_{22}
#
BLOCK ALPHA  # Higgs mixing
          -5.54949020E-01   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q= -9.99000000E+02  # DRbar Higgs Parameters
     1     2.00000000E+02   #  MUE
     2     2.00000000E+00   #  TB
#
BLOCK GAUGE Q= -9.99000000E+02  # The gauge couplings
     3                NAN   # g3(Q) MSbar
#
BLOCK AU Q=  0.00000000E+00  # The trilinear couplings
  3  3     1.60000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  0.00000000E+00  # The trilinear couplings
  3  3     1.60000000E+03   # A_b(Q) DRbar
#
BLOCK AE Q=  0.00000000E+00  # The trilinear couplings
  3  3     1.60000000E+03   # A_tau(Q) DRbar
#
BLOCK YU Q=  0.00000000E+00  # The Yukawa couplings
  3  3     1.10773218E+00   # y_t(Q) DRbar
#
BLOCK YD Q=  0.00000000E+00  # The Yukawa couplings
  3  3     5.30474110E-02   # y_b(Q) DRbar
#
BLOCK YE Q=  0.00000000E+00  # The Yukawa couplings
  3  3     2.28228791E-02   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  0.00000000E+00  # The soft SUSY breaking masses at the scale Q
     1     9.54716519E+01   #  M1
     2     2.00000000E+02   #  M2
     3     1.50000000E+03   #  M3
    27     3.10586282E+02   #  MHp
    31     5.00000000E+02   #  MSL(1)
    32     5.00000000E+02   #  MSL(2)
    33     1.00000000E+03   #  MSL(3)
    34     5.00000000E+02   #  MSE(1)
    35     5.00000000E+02   #  MSE(2)
    36     1.00000000E+03   #  MSE(3)
    41     1.50000000E+03   #  MSQ(1)
    42     1.50000000E+03   #  MSQ(2)
    43     1.00000000E+03   #  MSQ(3)
    44     1.50000000E+03   #  MSU(1)
    45     1.50000000E+03   #  MSU(2)
    46     1.00000000E+03   #  MSU(3)
    47     1.50000000E+03   #  MSD(1)
    48     1.50000000E+03   #  MSD(2)
    49     1.00000000E+03   #  MSD(3)
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY        23     2.41726272E+00   # Z width (SM calculation)
DECAY        24     2.01195340E+00   # W width (SM calculation)
#
#         PDG            Width
DECAY         6     1.52958073E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
     0.00000000E+00    2           5        37   # BR(t ->  b    H+)
     0.00000000E+00    2     1000006   1000022   # BR(t -> ~t_1 ~chi_10)
     0.00000000E+00    2     1000006   1000023   # BR(t -> ~t_1 ~chi_20)
     0.00000000E+00    2     1000006   1000025   # BR(t -> ~t_1 ~chi_30)
     0.00000000E+00    2     1000006   1000035   # BR(t -> ~t_1 ~chi_40)
     0.00000000E+00    2     2000006   1000022   # BR(t -> ~t_2 ~chi_10)
     0.00000000E+00    2     2000006   1000023   # BR(t -> ~t_2 ~chi_20)
     0.00000000E+00    2     2000006   1000025   # BR(t -> ~t_2 ~chi_30)
     0.00000000E+00    2     2000006   1000035   # BR(t -> ~t_2 ~chi_40)
#
#         PDG            Width
DECAY        25     4.94405226E-03   # h decays
#          BR         NDA      ID1       ID2
     5.86396360E-02    2          15       -15   # BR(H1 -> tau- tau+)
     9.39240629E-01    2           5        -5   # BR(H1 -> b bb)
     2.09665815E-03    2          24       -24   # BR(H1 -> W+ W-)
     2.30769557E-05    2          23        23   # BR(H1 -> Z Z)
#
#         PDG            Width
DECAY        35     1.71616650E-01   # H decays
#          BR         NDA      ID1       ID2
     1.36925027E-02    2          15       -15   # BR(H -> tau- tau+)
     0.00000000E+00    2           6        -6   # BR(H -> t tb)
     2.21648257E-01    2           5        -5   # BR(H -> b bb)
     3.34821092E-01    2          24       -24   # BR(H -> W+ W-)
     1.49722481E-01    2          23        23   # BR(H -> Z Z)
     0.00000000E+00    2          24       -37   # BR(H -> W+ H-)
     0.00000000E+00    2         -24        37   # BR(H -> W- H+)
     0.00000000E+00    2          37       -37   # BR(H -> H+ H-)
     2.80115666E-01    2          25        25   # BR(H -> h h)
     0.00000000E+00    2          36        36   # BR(H -> A A)
#
#         PDG            Width
DECAY        36     7.60692139E-02   # A decays
#          BR         NDA      ID1       ID2
     3.26921016E-02    2          15       -15   # BR(A -> tau- tau+)
     0.00000000E+00    2           6        -6   # BR(A -> t tb)
     5.29613556E-01    2           5        -5   # BR(A -> b bb)
